pkg_name,apkfile_name,apkfile_name_new,extract_manifest,manifest_permission,app_group,app_group_reason
com.fsoydan.howistheweather,com.fsoydan.howistheweather,com.fsoydan.howistheweather,,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_LOCATION
android.permission.FOREGROUND_SERVICE_SPECIAL_USE
android.permission.INTERNET
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.SCHEDULE_EXACT_ALARM
android.permission.SET_WALLPAPER
android.permission.POST_NOTIFICATIONS
com.android.vending.BILLING
android.permission.WAKE_LOCK
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.fsoydan.howistheweather.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.funnmedia.waterminder,com.funnmedia.waterminder,com.funnmedia.waterminder,,"android.permission.health.READ_HYDRATION
android.permission.health.WRITE_HYDRATION
com.google.android.gms.permission.AD_ID
android.permission.INTERNET
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.SCHEDULE_EXACT_ALARM
com.android.vending.BILLING
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.POST_NOTIFICATIONS
android.permission.VIBRATE
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.ACCESS_ADSERVICES_TOPICS
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.funnmedia.waterminder.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.furyapps.scoreswidget,com.furyapps.scoreswidget,com.furyapps.scoreswidget,,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.SCHEDULE_EXACT_ALARM
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.QUERY_ALL_PACKAGES
android.permission.POST_NOTIFICATIONS
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.furyapps.scoreswidget.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.GD.Minimal,com.GD.Minimal,com.GD.Minimal,,com.GD.Minimal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,,
com.golfbuddy.smartcaddie,com.golfbuddy.smartcaddie,com.golfbuddy.smartcaddie,,"android.permission.BLUETOOTH_CONNECT
android.permission.INTERNET
android.permission.CAMERA
android.permission.VIBRATE
android.permission.POST_NOTIFICATIONS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
com.android.vending.BILLING
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_REMOTE_MESSAGING
android.permission.health.WRITE_HEART_RATE
android.permission.health.WRITE_STEPS
android.permission.health.WRITE_DISTANCE
android.permission.health.WRITE_ELEVATION_GAINED
android.permission.health.WRITE_EXERCISE
android.permission.health.WRITE_EXERCISE_ROUTE
android.permission.health.WRITE_TOTAL_CALORIES_BURNED
com.google.android.gms.permission.HEALTH_CONNECT
android.permission.ACCESS_NETWORK_STATE
com.google.android.gms.permission.AD_ID
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.golfbuddy.smartcaddie.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.google.android.apps.maps,com.google.android.apps.maps,com.google.android.apps.maps,,"android.permission.INTERNET
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.READ_MEDIA_VISUAL_USER_SELECTED
com.google.android.apps.maps.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
com.google.android.gms.permission.ACTIVITY_RECOGNITION
android.permission.ACTIVITY_RECOGNITION
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.READ_SYNC_SETTINGS
android.permission.WRITE_SYNC_SETTINGS
android.permission.DISABLE_KEYGUARD
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.CHANGE_WIFI_STATE
com.google.android.c2dm.permission.RECEIVE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
com.google.android.gms.permission.CAR_SPEED
android.permission.VIBRATE
android.permission.NFC
android.permission.READ_CONTACTS
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.FOREGROUND_SERVICE_MEDIA_PROCESSING
android.permission.RUN_USER_INITIATED_JOBS
android.permission.FOREGROUND_SERVICE_LOCATION
android.permission.POST_NOTIFICATIONS
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.BROADCAST_STICKY
android.permission.GET_PACKAGE_SIZE
com.google.android.googlequicksearchbox.permission.LENSVIEW_BROADCAST
com.google.android.googlequicksearchbox.permission.LAUNCH_FROM_GMM
android.permission.SCHEDULE_EXACT_ALARM
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
com.google.android.gms.permission.AD_ID
android.permission.CAMERA
android.permission.RECORD_AUDIO",,
com.google.android.apps.youtube.music,com.google.android.apps.youtube.music,com.google.android.apps.youtube.music,,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_SCAN
android.permission.BLUETOOTH_ADVERTISE
android.permission.BLUETOOTH_CONNECT
android.permission.INTERNET
android.permission.NFC
android.permission.READ_MEDIA_IMAGES
android.permission.CAMERA
android.permission.READ_MEDIA_AUDIO
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
com.google.android.gms.permission.AD_ID
android.permission.VIBRATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.USE_CREDENTIALS
com.google.android.gms.permission.ACTIVITY_RECOGNITION
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.RUN_USER_INITIATED_JOBS
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
android.permission.POST_NOTIFICATIONS
com.google.android.apps.youtube.music.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
android.permission.RECEIVE_BOOT_COMPLETED
com.android.vending.BILLING
android.permission.REQUEST_COMPANION_START_FOREGROUND_SERVICES_FROM_BACKGROUND",,
com.google.android.contacts,com.google.android.contacts,com.google.android.contacts,,"android.permission.READ_CONTACTS
android.permission.WRITE_CONTACTS
android.permission.GET_ACCOUNTS
android.permission.GET_ACCOUNTS_PRIVILEGED
android.permission.MANAGE_ACCOUNTS
android.permission.ACCESS_NETWORK_STATE
android.permission.CALL_PHONE
android.permission.INTERNET
android.permission.NFC
android.permission.READ_PHONE_NUMBERS
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
android.permission.WRITE_SETTINGS
android.permission.USE_CREDENTIALS
android.permission.VIBRATE
android.permission.READ_SYNC_SETTINGS
android.permission.READ_EXTERNAL_STORAGE
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.WRITE_SYNC_SETTINGS
android.permission.READ_SYNC_STATS
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.c2dm.permission.RECEIVE
android.permission.FOREGROUND_SERVICE
android.permission.HIDE_OVERLAY_WINDOWS
android.permission.SET_DEFAULT_ACCOUNT_FOR_CONTACTS
android.permission.ACCESS_RCS_USER_CAPABILITY_EXCHANGE
android.permission.POST_NOTIFICATIONS
android.permission.FOREGROUND_SERVICE_DATA_SYNC
com.google.android.apps.pixel.relationships.permission.LAUNCH_MAIN
com.google.android.apps.pixel.relationships.permission.LAUNCH_ONBOARDING
com.google.android.apps.pixel.relationships.permission.CONTACT_UPDATE
com.google.android.pixelsystemadapter.permission.READ_HAPTIC_PROVIDER",,
com.google.android.deskclock,com.google.android.deskclock,com.google.android.deskclock,,"android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.DISABLE_KEYGUARD
android.permission.READ_CALENDAR
android.permission.READ_EXTERNAL_STORAGE
android.permission.FOREGROUND_SERVICE
android.permission.USE_FULL_SCREEN_INTENT
com.android.systemui.permission.SEND_ALERT_BROADCASTS
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.INTERACT_ACROSS_PROFILES
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.SCHEDULE_EXACT_ALARM
android.permission.START_FOREGROUND_SERVICES_FROM_BACKGROUND
android.permission.USE_EXACT_ALARM
android.permission.POST_NOTIFICATIONS
android.permission.READ_MEDIA_AUDIO
android.permission.FOREGROUND_SERVICE_SYSTEM_EXEMPTED
android.Manifest.permission.TURN_SCREEN_ON
com.google.android.deskclock.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.google.android.keep,com.google.android.keep,com.google.android.keep,,"android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_ACCOUNTS
android.permission.GET_PACKAGE_SIZE
android.permission.INTERNET
android.permission.POST_NOTIFICATIONS
android.permission.READ_SYNC_SETTINGS
android.permission.READ_SYNC_STATS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO
android.permission.SUBSCRIBED_FEEDS_READ
android.permission.SUBSCRIBED_FEEDS_WRITE
android.permission.USE_CREDENTIALS
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.WRITE_SYNC_SETTINGS
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.voicesearch.AUDIO_FILE_ACCESS
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_CONTACTS
android.permission.LAUNCH_CAPTURE_CONTENT_ACTIVITY_FOR_NOTE",,
com.grint.thegrint.pro,com.grint.thegrint.pro,com.grint.thegrint.pro,,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_VIDEO
android.permission.READ_MEDIA_IMAGES
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.VIBRATE
com.android.vending.CHECK_LICENSE
android.permission.READ_PHONE_STATE
com.google.android.providers.gsf.permission.READ_GSERVICES
com.grint.thegrint.pro.permission.MAPS_RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.FOREGROUND_SERVICE
android.permission.POST_NOTIFICATIONS
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
com.android.vending.BILLING
com.grint.thegrint.pro.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.hrd.iam,com.hrd.iam,com.hrd.iam,,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.WAKE_LOCK
android.permission.GET_PACKAGE_SIZE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.USE_CREDENTIALS
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.ACCESS_WIFI_STATE
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.REQUEST_DELETE_PACKAGES
android.permission.MANAGE_EXTERNAL_STORAGE
android.permission.QUERY_ALL_PACKAGES
android.permission.UPDATE_PACKAGES_WITHOUT_USER_ACTION
android.permission.POST_NOTIFICATIONS
android.permission.ENFORCE_UPDATE_OWNERSHIP
android.permission.INSTALL_PACKAGES
android.permission.DELETE_PACKAGES
android.permission.ACCESS_SUPERUSER
android.permission.RECORD_AUDIO
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE
com.uptodown.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.hrd.motivation,com.hrd.motivation,com.hrd.motivation,,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.WAKE_LOCK
android.permission.GET_PACKAGE_SIZE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.USE_CREDENTIALS
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.ACCESS_WIFI_STATE
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.REQUEST_DELETE_PACKAGES
android.permission.MANAGE_EXTERNAL_STORAGE
android.permission.QUERY_ALL_PACKAGES
android.permission.UPDATE_PACKAGES_WITHOUT_USER_ACTION
android.permission.POST_NOTIFICATIONS
android.permission.ENFORCE_UPDATE_OWNERSHIP
android.permission.INSTALL_PACKAGES
android.permission.DELETE_PACKAGES
android.permission.ACCESS_SUPERUSER
android.permission.RECORD_AUDIO
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE
com.uptodown.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.imperon.android.gymapp,com.imperon.android.gymapp,com.imperon.android.gymapp,,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.DISABLE_KEYGUARD
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.POST_NOTIFICATIONS
android.permission.GET_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.ACTIVITY_RECOGNITION
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
com.samsung.accessory.permission.ACCESSORY_FRAMEWORK
com.samsung.WATCH_APP_TYPE.Companion
com.samsung.wmanager.ENABLE_NOTIFICATION
android.permission.health.WRITE_EXERCISE
android.permission.health.WRITE_ACTIVE_CALORIES_BURNED
android.permission.health.WRITE_HEART_RATE
com.imperon.android.gymapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.android.vending.BILLING
com.sony.mobile.permission.SYSTEM_UI_VISIBILITY_EXTENSION
android.permission.NFC
com.android.vending.CHECK_LICENSE",,
com.ingravity.woo,com.ingravity.woo,com.ingravity.woo,,"android.permission.INTERNET
android.permission.POST_NOTIFICATIONS
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_CONNECT
android.permission.BLUETOOTH_SCAN
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.FOREGROUND_SERVICE
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.RECEIVE_BOOT_COMPLETED
com.ingravity.woo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.android.vending.BILLING",,
com.jee.calc,com.jee.calc,com.jee.calc,,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.VIBRATE
android.permission.WAKE_LOCK
com.android.vending.BILLING
com.google.android.gms.permission.AD_ID
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
com.jee.calc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
android.permission.ACCESS_WIFI_STATE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_TOPICS
android.permission.FOREGROUND_SERVICE",,
com.JiaRen.LCDsimple,com.JiaRen.LCDsimple,com.JiaRen.LCDsimple,,com.JiaRen.LCDsimple.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,,
com.juventus.app.android,com.juventus.app.android,com.juventus.app.android,,"android.permission.FOREGROUND_SERVICE
com.android.vending.BILLING
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.juventus.app.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.REORDER_TASKS",,
com.krisdb.wearcasts,com.krisdb.wearcasts,com.krisdb.wearcasts,,"android.permission.INTERNET
com.android.vending.BILLING
android.permission.POST_NOTIFICATIONS
android.permission.VIBRATE
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
com.krisdb.wearcasts.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.lemonsystems.cipadidas,com.lemonsystems.cipadidas,com.lemonsystems.cipadidas,,"android.permission.CAMERA
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE",,
com.luxsank.analogclassic,com.luxsank.analogclassic,com.luxsank.analogclassic,,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_TOPICS
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
com.luxsank.analogclassic.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.mobilefootie.wc2010,com.mobilefootie.wc2010,com.mobilefootie.wc2010,,android.permission.WAKE_LOCK,,
com.mysticmobileapps.gps.area.calculator,com.mysticmobileapps.gps.area.calculator,com.mysticmobileapps.gps.area.calculator,,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.POST_NOTIFICATIONS
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_LOCATION
android.permission.BLUETOOTH
android.permission.BLUETOOTH_SCAN
android.permission.BLUETOOTH_CONNECT
com.android.vending.BILLING
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_TOPICS
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.mysticmobileapps.gps.area.calculator.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.mysticmobileapps.gps.location,com.mysticmobileapps.gps.location,com.mysticmobileapps.gps.location,,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.BLUETOOTH
android.permission.BLUETOOTH_SCAN
android.permission.BLUETOOTH_CONNECT
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.POST_NOTIFICATIONS
android.permission.CAMERA
com.android.vending.BILLING
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_TOPICS
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE
com.mysticmobileapps.gps.location.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.newreading.goodfm,com.newreading.goodfm,com.newreading.goodfm,,"android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VISUAL_USER_SELECTED
android.permission.INTERNET
android.permission.BLUETOOTH
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
android.permission.BLUETOOTH_ADVERTISE
android.permission.BLUETOOTH_CONNECT
com.google.android.gms.permission.AD_ID
android.permission.POST_NOTIFICATIONS
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.android.vending.BILLING
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.READ_MEDIA_AUDIO
android.permission.READ_MEDIA_VIDEO
com.google.android.apps.photos.permission.GOOGLE_PHOTOS
android.permission.ACCESS_WIFI_STATE
android.permission.MODIFY_AUDIO_SETTINGS
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
android.permission.ACCESS_ADSERVICES_TOPICS
com.newreading.goodfm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.northcube.sleepcycle,com.northcube.sleepcycle,com.northcube.sleepcycle,,"android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
com.android.vending.CHECK_LICENSE
com.android.vending.BILLING
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_MICROPHONE
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.FOREGROUND_SERVICE_LOCATION
android.permission.FOREGROUND_SERVICE_SPECIAL_USE
android.permission.ACTIVITY_RECOGNITION
com.google.android.gms.permission.ACTIVITY_RECOGNITION
android.permission.HIGH_SAMPLING_RATE_SENSORS
android.permission.USE_FULL_SCREEN_INTENT
android.permission.SCHEDULE_EXACT_ALARM
android.permission.USE_EXACT_ALARM
android.permission.RECORD_AUDIO
android.permission.ACCESS_COARSE_LOCATION
com.google.android.gms.permission.AD_ID
android.permission.POST_NOTIFICATIONS
android.permission.SYSTEM_ALERT_WINDOW
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.c2dm.permission.RECEIVE
com.northcube.sleepcycle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.providers.gsf.permission.READ_GSERVICES",,
com.northpark.drinkwater,com.northpark.drinkwater,com.northpark.drinkwater,,"android.permission.RECEIVE_BOOT_COMPLETED
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
com.android.alarm.permission.SET_ALARM
android.permission.SCHEDULE_EXACT_ALARM
android.permission.POST_NOTIFICATIONS
android.permission.GET_ACCOUNTS
com.android.vending.BILLING
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_TOPICS
android.permission.FOREGROUND_SERVICE
com.northpark.drinkwater.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.padelem.padelem,com.padelem.padelem,com.padelem.padelem,,"android.permission.INTERNET
android.permission.FOREGROUND_SERVICE
com.google.android.gms.permission.AD_ID
android.hardware.location
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.CAMERA
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_ADSERVICES_TOPICS
com.padelem.padelem.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.recreative.recreative01,com.recreative.recreative01,com.recreative.recreative01,,"android.permission.INTERNET
android.permission.POST_NOTIFICATIONS
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.recreative.recreative01.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.rideonewheel.onewheel,com.rideonewheel.onewheel,com.rideonewheel.onewheel,,"android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_SCAN
android.permission.BLUETOOTH_CONNECT
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.VIBRATE
android.permission.FOREGROUND_SERVICE
android.permission.READ_CALENDAR
android.permission.WRITE_CALENDAR
android.permission.POST_NOTIFICATIONS
com.samsung.accessory.permission.ACCESSORY_FRAMEWORK
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
com.samsung.WATCH_APP_TYPE.Companion
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
com.rideonewheel.onewheel.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
